,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian NCAA,27,23,4,.852,6.11,-8.46,,13,2,,13,0,,5,4,,2096,1634,,72.5,83.5,.395,.346,.495,48.2,48.4,9.1,9.5,.453,24.9,26.9,.270
2,Air Force,25,5,20,.200,-13.06,0.14,,3,17,,3,8,,1,10,,1468,1798,,63.9,112.5,.328,.405,.594,59.9,56.3,9.4,8.2,.574,18.7,35.4,.226
3,Akron,23,15,8,.652,2.63,-1.18,,12,6,,9,1,,5,5,,1798,1660,,70.1,101.8,.261,.339,.515,48.3,44.9,7.9,6.7,.485,14.5,28.6,.186
4,Alabama A&M,15,6,9,.400,-19.25,-15.38,,4,9,,5,2,,1,7,,950,1008,,70.1,94.3,.374,.333,.480,50.2,53.7,11.3,6.9,.440,15.5,29.2,.251
5,Alabama-Birmingham,29,22,7,.759,5.88,-3.76,,13,5,,15,2,,6,4,,2105,1748,,68.9,87.4,.277,.363,.493,48.3,49.0,6.1,8.3,.462,21.2,25.1,.192
6,Alabama State,18,4,14,.222,-24.74,-17.40,,4,14,,3,6,,1,8,,1156,1288,,72.4,98.9,.369,.319,.526,50.9,49.8,10.7,11.4,.489,18.0,29.6,.257
7,Alabama NCAA,30,24,6,.800,20.18,10.38,,16,2,,12,1,,7,3,,2387,2093,,75.1,92.9,.319,.336,.489,49.0,44.0,10.6,14.1,.453,18.2,29.8,.219
8,Albany (NY),16,7,9,.438,-3.70,-4.39,,6,6,,4,5,,2,4,,1110,1099,,69.7,98.6,.293,.369,.540,52.1,48.8,8.1,11.0,.513,18.6,27.3,.202
9,Alcorn State,19,6,13,.316,-19.96,-10.44,,6,7,,4,3,,2,9,,1256,1437,,71.3,106.1,.501,.390,.585,52.2,58.0,9.5,10.8,.554,19.6,30.3,.340
10,American,10,4,6,.400,-2.45,2.05,,4,5,,2,2,,2,4,,691,736,,67.5,103.8,.384,.295,.533,51.8,43.7,12.0,7.8,.502,15.3,29.9,.257
11,Appalachian State NCAA,28,17,11,.607,-5.32,-5.23,,7,8,,9,4,,4,7,,1986,1806,,66.7,94.7,.242,.380,.509,49.4,50.2,8.1,13.1,.482,18.2,27.4,.172
12,Arizona State,25,11,14,.440,5.36,8.12,,7,10,,7,6,,2,6,,1858,1927,,72.6,105.1,.361,.363,.563,55.4,55.6,7.6,8.2,.525,18.2,30.0,.269
13,Arizona,26,17,9,.654,12.68,5.83,,11,9,,12,4,,5,5,,1961,1783,,68.4,99.3,.324,.367,.525,44.9,46.3,7.8,7.0,.492,16.0,24.1,.229
14,Little Rock,26,11,15,.423,-6.30,-5.34,,7,11,,7,4,,2,8,,1786,1782,,67.9,99.9,.272,.394,.535,47.7,53.8,9.6,8.3,.505,17.8,27.4,.197
15,Arkansas-Pine Bluff,25,4,21,.160,-22.89,-8.01,,3,12,,2,3,,2,17,,1549,1921,,69.5,109.4,.383,.333,.567,53.3,59.4,11.8,9.9,.541,16.0,31.7,.258
16,Arkansas State,24,11,13,.458,-7.94,-5.85,,7,8,,9,3,,1,9,,1741,1667,,69.3,99.7,.275,.335,.515,47.5,48.4,9.7,10.2,.481,15.7,27.6,.203
17,Arkansas NCAA,28,22,6,.786,18.07,6.36,,13,4,,16,1,,5,4,,2307,1979,,75.3,93.4,.293,.376,.506,47.2,46.5,8.9,8.8,.476,18.0,26.2,.201
18,Army,21,12,9,.571,4.67,4.77,,7,7,,5,5,,5,3,,1511,1452,,69.9,98.3,.238,.411,.535,50.4,51.2,9.9,9.4,.510,17.7,23.9,.171
19,Auburn,27,13,14,.481,10.29,9.55,,7,11,,8,5,,3,8,,2084,2064,,73.4,103.1,.316,.355,.525,48.0,45.5,11.8,11.5,.496,15.8,31.5,.217
20,Austin Peay,27,14,13,.519,-6.28,-7.84,,10,10,,8,5,,4,6,,2007,1890,,69.0,100.4,.327,.371,.561,47.9,45.4,11.2,6.7,.538,20.6,29.7,.221
21,Ball State,23,10,13,.435,-1.26,-0.52,,8,9,,7,4,,3,8,,1719,1736,,72.0,103.7,.357,.379,.523,50.6,47.1,10.0,7.4,.489,14.8,30.5,.245
22,Baylor NCAA,24,22,2,.917,23.32,5.36,,13,1,,11,0,,7,1,,2025,1594,,70.2,94.1,.317,.343,.521,46.8,51.7,8.7,10.0,.491,21.4,31.0,.217
23,Bellarmine,20,13,7,.650,-1.95,-6.22,,10,3,,6,4,,7,2,,1486,1307,,65.1,100.4,.276,.491,.564,48.6,56.3,7.9,7.2,.541,20.9,26.8,.194
24,Belmont,30,26,4,.867,3.90,-8.28,,18,2,,11,1,,10,2,,2439,2074,,71.9,95.8,.247,.364,.512,49.6,49.9,8.7,10.6,.488,17.9,27.5,.168
25,Binghamton,18,4,14,.222,-11.44,-4.56,,4,10,,1,9,,3,5,,1178,1302,,66.2,107.1,.313,.360,.546,49.8,46.6,10.0,7.9,.515,14.3,27.5,.225
26,Boise State,26,18,8,.692,9.58,0.82,,14,6,,11,1,,6,6,,1981,1725,,70.2,94.0,.274,.348,.517,47.7,45.6,7.4,6.4,.483,18.4,23.3,.203
27,Boston College,20,4,16,.200,1.69,9.84,,2,11,,3,5,,0,7,,1427,1590,,71.9,110.0,.291,.360,.578,52.7,50.1,9.4,10.6,.555,16.3,28.6,.207
28,Boston University,18,7,11,.389,1.11,5.67,,6,10,,2,6,,5,5,,1249,1331,,67.8,109.1,.298,.350,.556,48.8,47.7,9.5,7.3,.535,13.4,26.0,.199
29,Bowling Green State,25,14,11,.560,0.88,-1.45,,10,8,,4,7,,10,3,,1963,1886,,72.2,103.5,.296,.391,.542,50.4,49.6,7.3,9.4,.514,16.7,29.5,.209
30,Bradley,28,12,16,.429,0.46,1.31,,6,12,,8,6,,2,9,,1948,1864,,66.4,99.4,.291,.435,.522,47.7,55.0,9.7,5.7,.497,15.8,25.6,.193
31,Brigham Young NCAA,26,20,6,.769,14.53,5.81,,10,3,,11,2,,7,2,,2047,1780,,70.5,95.7,.296,.351,.497,45.2,47.1,8.9,5.4,.466,14.4,22.9,.203
32,Brown,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
33,Bryant,21,15,6,.714,1.00,-5.75,,10,4,,10,1,,5,5,,1761,1571,,76.7,97.6,.266,.386,.495,48.5,52.8,9.4,9.9,.464,15.1,29.7,.188
34,Bucknell,12,5,7,.417,-3.70,-1.29,,4,6,,2,3,,3,4,,899,928,,73.1,105.8,.292,.324,.534,52.4,55.1,9.6,9.1,.496,13.7,28.3,.224
35,Buffalo,24,16,8,.667,7.36,-1.16,,12,5,,8,3,,5,3,,1961,1748,,74.4,96.9,.292,.331,.502,44.7,48.9,8.5,6.4,.460,15.4,26.5,.222
36,Butler,25,10,15,.400,5.73,10.89,,8,12,,8,4,,1,9,,1588,1717,,65.1,103.9,.285,.376,.555,51.2,54.5,7.7,11.0,.530,16.6,25.2,.200
37,Cal Poly,24,4,20,.167,-15.02,-2.97,,1,15,,3,8,,0,11,,1477,1700,,68.5,102.9,.359,.336,.535,53.6,51.8,10.5,9.2,.499,16.2,28.8,.254
38,Cal State Bakersfield,26,15,11,.577,-1.73,-3.98,,11,7,,9,2,,6,8,,1811,1665,,65.7,97.1,.402,.410,.536,43.8,56.3,8.8,6.7,.497,19.2,25.5,.284
39,Cal State Fullerton,16,6,10,.375,-7.88,-4.61,,5,9,,5,4,,1,5,,1232,1257,,72.7,107.3,.273,.345,.567,52.4,57.6,9.3,8.7,.543,16.7,29.0,.193
40,Cal State Northridge,22,9,13,.409,-10.23,-3.51,,5,9,,4,7,,4,4,,1586,1709,,70.9,109.0,.331,.400,.575,53.0,54.7,8.4,6.3,.540,16.4,28.8,.252
41,California Baptist,23,13,10,.565,-6.44,-6.23,,6,6,,11,4,,2,5,,1820,1674,,71.1,101.8,.355,.332,.527,46.9,52.7,8.9,6.7,.499,14.8,25.2,.233
42,UC-Davis,18,10,8,.556,-7.30,-5.71,,7,5,,4,3,,4,3,,1295,1289,,70.7,99.3,.400,.350,.563,51.1,53.1,8.6,8.7,.527,21.1,27.4,.286
43,UC-Irvine,27,18,9,.667,1.92,-2.40,,13,4,,10,1,,6,6,,1950,1712,,69.2,90.8,.276,.400,.485,44.6,55.2,10.1,5.2,.452,16.9,23.6,.194
44,UC-Riverside,22,14,8,.636,2.51,-4.03,,10,5,,5,4,,7,3,,1544,1400,,66.8,94.2,.285,.350,.490,47.5,47.4,7.3,8.1,.458,14.6,23.8,.197
45,UC-San Diego,17,7,10,.412,-8.54,-0.61,,4,10,,7,3,,0,7,,1214,1226,,70.2,102.0,.213,.335,.539,56.2,55.6,9.7,9.1,.517,17.4,29.7,.152
46,UC-Santa Barbara NCAA,26,22,4,.846,5.99,-4.35,,15,3,,11,0,,8,4,,1989,1633,,67.4,92.4,.271,.316,.509,45.8,45.2,6.8,5.6,.473,18.5,22.4,.203
47,University of California,29,9,20,.310,2.46,7.32,,3,17,,6,8,,1,11,,1897,2008,,66.3,104.5,.335,.326,.556,50.6,51.5,9.3,9.0,.525,15.7,24.4,.239
48,Campbell,27,17,10,.630,-6.27,-6.79,,11,6,,9,3,,6,7,,1917,1840,,65.8,102.1,.305,.379,.548,53.8,43.7,8.5,6.7,.517,18.8,30.2,.220
49,Canisius,13,7,6,.538,-7.86,-7.09,,7,5,,3,1,,4,4,,915,925,,71.5,99.5,.316,.311,.538,51.4,44.1,7.5,9.8,.505,18.0,26.8,.228
50,Central Arkansas,24,5,19,.208,-15.03,-2.16,,4,12,,4,5,,1,14,,1701,1933,,74.0,108.8,.292,.384,.556,48.9,57.2,12.6,8.8,.526,14.1,27.6,.214
51,Central Connecticut State,21,5,16,.238,-13.07,-4.21,,5,13,,3,6,,2,9,,1439,1625,,72.0,107.5,.304,.393,.563,55.3,57.3,10.7,8.1,.539,17.4,32.6,.212
52,Central Florida,23,11,12,.478,6.03,8.25,,8,10,,6,3,,4,8,,1546,1597,,68.0,101.6,.336,.384,.525,51.1,56.9,10.1,8.1,.493,16.8,31.5,.232
53,Central Michigan,23,7,16,.304,-11.71,-3.56,,3,13,,5,7,,2,9,,1766,1835,,74.9,106.5,.269,.397,.555,51.7,52.5,8.4,9.1,.524,16.2,30.5,.203
54,Charleston Southern,21,3,18,.143,-16.16,-5.66,,2,15,,1,9,,2,8,,1375,1550,,70.2,104.6,.340,.373,.533,50.5,49.2,12.5,11.7,.508,16.0,30.5,.224
55,Charlotte,25,9,16,.360,-5.34,-2.09,,5,11,,6,7,,3,8,,1587,1668,,64.6,100.8,.235,.386,.541,50.6,53.4,10.5,10.7,.512,16.8,24.4,.180
56,Chattanooga,26,18,8,.692,-1.11,-2.48,,9,7,,9,3,,9,4,,1888,1801,,68.6,99.9,.232,.356,.537,50.7,49.1,7.5,10.7,.515,17.0,24.5,.164
57,Chicago State,9,0,9,.000,-31.33,1.90,,0,0,,0,0,,0,7,,499,798,,71.2,124.5,.328,.367,.619,62.0,59.0,9.0,8.8,.601,13.9,37.9,.228
58,Cincinnati,23,12,11,.522,4.22,7.44,,8,6,,5,5,,5,5,,1585,1659,,71.3,101.2,.378,.351,.541,48.9,56.2,9.6,10.3,.496,16.6,25.3,.285
59,Citadel,25,13,12,.520,-5.58,-0.96,,5,11,,11,3,,1,8,,2019,1959,,74.9,104.6,.268,.346,.534,49.7,44.6,9.3,8.7,.501,13.3,25.0,.203
60,Clemson NCAA,23,16,7,.696,13.50,10.20,,10,6,,11,1,,2,5,,1502,1426,,64.9,95.1,.296,.404,.518,49.8,51.0,10.1,9.7,.488,19.1,26.6,.206
61,Cleveland State NCAA,26,19,7,.731,-4.17,-5.05,,16,4,,9,2,,8,5,,1858,1835,,67.6,101.9,.372,.424,.530,50.2,53.1,9.2,7.1,.488,17.4,31.8,.271
62,Coastal Carolina,23,16,7,.696,-2.15,-8.15,,9,5,,12,1,,3,5,,1836,1535,,71.8,92.4,.289,.459,.484,43.3,54.5,10.8,6.0,.454,16.9,26.5,.194
63,Colgate NCAA,15,14,1,.933,19.16,1.43,,11,1,,8,1,,6,0,,1295,1029,,72.2,94.2,.250,.370,.484,46.7,42.8,6.9,6.9,.456,14.5,25.4,.169
64,College of Charleston,19,9,10,.474,-4.10,-2.28,,6,4,,8,6,,1,3,,1341,1329,,64.7,105.3,.329,.398,.550,50.6,51.8,7.2,8.9,.517,15.5,25.8,.238
65,Colorado State,24,18,6,.750,8.56,-0.49,,14,4,,10,1,,6,4,,1791,1571,,69.4,94.3,.277,.442,.499,48.4,53.6,9.0,10.6,.476,17.3,26.1,.178
66,Colorado NCAA,30,22,8,.733,16.74,6.98,,14,6,,11,1,,6,6,,2191,1898,,66.3,95.5,.280,.348,.510,46.8,48.0,6.9,7.9,.477,17.4,25.6,.204
67,Columbia,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
68,Connecticut NCAA,22,15,7,.682,17.12,9.21,,11,6,,7,3,,6,3,,1596,1422,,66.6,96.5,.369,.330,.504,46.6,46.5,8.2,6.7,.462,17.0,29.5,.261
69,Coppin State,22,9,13,.409,-11.28,-4.97,,8,4,,5,3,,4,9,,1602,1741,,79.3,99.7,.270,.408,.512,56.3,48.8,9.1,9.5,.479,17.4,32.5,.198
70,Cornell,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
71,Creighton NCAA,28,20,8,.714,17.59,8.91,,14,6,,11,3,,7,4,,2155,1912,,69.5,97.4,.257,.390,.499,50.3,51.3,8.2,8.7,.469,15.4,28.2,.181
72,Dartmouth,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
73,Davidson,21,13,8,.619,10.67,4.07,,7,4,,7,4,,4,2,,1518,1336,,63.7,99.3,.289,.412,.522,46.2,47.9,7.4,8.3,.488,14.7,21.7,.211
74,Dayton,23,14,9,.609,7.46,4.94,,9,7,,8,3,,4,6,,1614,1556,,66.4,99.2,.267,.377,.505,49.5,49.7,8.2,9.8,.483,15.1,28.4,.171
75,Delaware State,19,3,16,.158,-23.00,-5.23,,1,11,,3,6,,0,10,,1345,1629,,77.1,110.4,.430,.382,.572,53.5,54.2,10.9,11.1,.536,16.4,32.0,.304
76,Delaware,15,7,8,.467,-4.23,-4.09,,5,4,,6,3,,1,4,,1013,1012,,67.8,99.5,.307,.343,.516,48.4,44.3,9.5,8.3,.481,14.9,25.9,.221
77,Denver,21,2,19,.095,-17.24,-6.64,,1,13,,2,10,,0,9,,1466,1662,,71.4,109.6,.408,.386,.593,53.2,42.3,9.0,9.1,.551,16.9,26.3,.314
78,DePaul,19,5,14,.263,3.62,9.78,,2,13,,2,8,,2,5,,1250,1367,,70.6,100.5,.353,.406,.519,49.9,55.7,10.2,9.1,.480,17.2,31.6,.254
79,Detroit Mercy,22,12,10,.545,-2.84,-5.39,,10,6,,7,5,,5,5,,1683,1627,,68.2,107.8,.224,.425,.561,50.9,62.1,8.0,8.3,.541,16.1,28.9,.159
80,Dixie State,21,8,13,.381,-14.99,-4.42,,4,10,,5,7,,3,6,,1461,1603,,74.0,103.1,.349,.363,.535,53.0,53.2,10.0,9.3,.508,17.0,31.3,.232
81,Drake NCAA,29,25,4,.862,9.53,-1.65,,15,3,,14,1,,9,2,,2245,1875,,66.8,96.0,.286,.363,.515,46.2,45.6,8.2,6.9,.479,17.1,24.9,.210
82,Drexel NCAA,19,12,7,.632,0.26,-4.37,,4,5,,3,2,,4,5,,1358,1270,,65.9,101.4,.272,.344,.530,46.3,41.7,9.4,9.0,.496,14.6,24.3,.205
83,Duke,24,13,11,.542,14.04,9.33,,9,9,,8,5,,3,6,,1824,1711,,69.1,102.1,.319,.322,.543,48.7,48.8,9.1,10.2,.513,17.4,28.9,.225
84,Duquesne,18,9,9,.500,3.47,3.64,,7,7,,5,2,,2,5,,1205,1208,,68.4,98.2,.355,.391,.511,49.8,56.9,9.9,8.5,.473,16.9,30.1,.249
85,East Carolina,19,8,11,.421,1.13,3.97,,2,10,,7,6,,1,4,,1269,1291,,68.9,98.0,.376,.425,.531,51.0,56.1,9.6,8.3,.492,18.5,27.3,.267
86,East Tennessee State,25,13,12,.520,2.07,0.73,,8,7,,8,4,,3,5,,1736,1654,,67.6,97.4,.313,.450,.525,47.8,56.0,9.5,9.2,.495,17.9,25.7,.217
87,Eastern Illinois,27,9,18,.333,-12.26,-6.75,,6,14,,5,7,,4,11,,1874,2023,,70.2,105.3,.310,.373,.551,51.1,55.4,10.4,7.6,.519,16.4,29.5,.226
88,Eastern Kentucky,29,22,7,.759,-2.22,-7.77,,15,5,,10,2,,9,4,,2372,2137,,76.1,95.1,.315,.357,.536,52.5,57.4,8.0,6.9,.502,21.8,29.6,.228
89,Eastern Michigan,18,6,12,.333,-13.50,-0.50,,3,11,,5,4,,1,8,,1267,1362,,71.4,106.0,.254,.430,.575,53.3,63.2,8.4,6.2,.559,19.0,29.3,.171
90,Eastern Washington NCAA,23,16,7,.696,2.42,-5.49,,12,3,,7,2,,6,5,,1795,1597,,71.7,96.9,.273,.354,.502,49.3,44.3,7.9,6.1,.469,14.6,25.6,.197
91,Elon,19,10,9,.526,-4.47,-3.58,,4,7,,4,2,,3,6,,1249,1235,,66.8,97.3,.408,.411,.525,49.3,43.9,9.4,10.1,.493,16.7,21.9,.268
92,Evansville,25,9,16,.360,-4.71,0.13,,7,11,,8,4,,1,10,,1619,1740,,62.4,110.0,.343,.292,.596,54.4,43.4,8.2,8.5,.574,16.5,24.1,.239
93,Fairfield,27,10,17,.370,-10.71,-5.82,,7,11,,4,8,,3,8,,1668,1800,,65.2,101.2,.307,.334,.518,49.4,49.8,9.3,10.0,.491,14.3,26.6,.204
94,Fairleigh Dickinson,24,9,15,.375,-8.39,-4.68,,8,10,,4,6,,5,9,,1801,1890,,71.9,108.3,.339,.385,.557,52.2,58.4,9.6,8.7,.530,16.6,33.1,.234
95,Florida A&M,20,8,12,.400,-11.95,-9.15,,7,5,,4,1,,4,10,,1314,1370,,70.9,96.6,.339,.363,.508,50.1,48.2,10.4,6.4,.479,18.4,31.8,.222
96,Florida Atlantic,23,13,10,.565,-1.85,-4.74,,7,5,,7,1,,4,7,,1796,1537,,70.7,94.1,.347,.365,.512,44.6,44.8,7.6,7.3,.476,17.9,23.1,.241
97,Florida Gulf Coast,18,10,8,.556,-9.45,-6.95,,4,4,,7,4,,2,2,,1292,1242,,72.5,95.2,.255,.374,.506,49.1,46.2,9.8,10.0,.479,17.5,27.9,.175
98,Florida International,26,9,17,.346,-10.96,-3.01,,2,15,,7,8,,2,9,,1914,1985,,72.8,103.4,.329,.317,.559,54.0,46.2,9.5,9.1,.529,19.5,32.4,.235
99,Florida State NCAA,22,16,6,.727,17.98,9.39,,11,4,,12,1,,3,4,,1736,1547,,70.3,98.8,.363,.400,.511,46.8,49.4,10.1,7.5,.465,16.8,31.4,.269
100,Florida NCAA,23,14,9,.609,14.91,10.78,,9,7,,6,3,,5,5,,1701,1606,,70.8,98.7,.348,.353,.513,49.2,51.8,10.5,9.4,.475,17.6,31.4,.245
101,Fordham,14,2,12,.143,-10.44,4.34,,2,11,,2,5,,0,6,,725,932,,64.2,103.7,.278,.478,.540,56.5,65.4,10.6,8.8,.515,16.7,30.4,.191
102,Fresno State,24,12,12,.500,-3.52,0.11,,9,11,,7,5,,4,6,,1591,1618,,66.9,100.2,.322,.383,.536,47.6,46.6,9.9,9.6,.500,17.2,25.3,.236
103,Furman,25,16,9,.640,6.49,-1.19,,10,5,,11,1,,5,7,,1990,1723,,70.9,96.8,.294,.388,.525,48.4,51.3,10.1,8.7,.504,18.4,25.8,.189
104,Gardner-Webb,26,11,15,.423,-3.28,-5.55,,10,10,,7,4,,4,11,,1837,1778,,67.0,102.1,.365,.407,.528,50.5,55.9,8.2,10.0,.486,15.9,28.1,.267
105,George Mason,22,13,9,.591,3.01,1.58,,8,6,,7,3,,3,4,,1569,1538,,69.2,98.2,.282,.358,.532,48.1,44.3,9.2,6.6,.501,17.7,24.3,.204
106,George Washington,17,5,12,.294,-4.56,-0.38,,3,5,,3,6,,1,5,,1158,1229,,68.9,104.2,.250,.365,.531,50.7,54.4,10.3,10.1,.510,14.6,28.5,.168
107,Georgetown NCAA,25,13,12,.520,11.73,11.05,,7,9,,7,6,,2,6,,1784,1767,,70.2,100.2,.259,.397,.507,46.6,56.3,11.0,7.8,.480,14.1,27.3,.178
108,Georgia Southern,26,13,13,.500,-9.73,-5.77,,7,9,,9,4,,4,8,,1860,1762,,68.4,96.3,.305,.391,.524,48.1,44.1,10.2,7.8,.492,19.6,28.2,.216
109,Georgia State,22,16,6,.727,-1.21,-4.11,,8,4,,9,1,,5,4,,1767,1599,,71.2,99.9,.327,.408,.516,49.6,48.4,8.6,7.1,.482,17.3,31.5,.228
110,Georgia Tech NCAA,25,17,8,.680,14.07,8.55,,11,6,,11,3,,4,5,,1888,1750,,68.2,100.1,.289,.347,.549,52.8,54.4,7.8,7.9,.522,19.9,29.7,.204
111,Georgia,26,14,12,.538,7.04,8.44,,7,11,,12,5,,2,6,,2014,2027,,75.8,102.4,.310,.374,.549,49.2,48.2,11.3,10.6,.521,18.9,31.4,.218
112,Gonzaga NCAA,26,26,0,1.000,26.38,3.38,,15,0,,12,0,,7,0,,2395,1797,,75.3,91.8,.259,.345,.504,44.7,44.8,8.0,6.9,.475,18.2,23.4,.182
113,Grambling,24,12,12,.500,-14.78,-13.00,,9,6,,6,4,,5,7,,1617,1649,,72.1,94.8,.378,.381,.500,51.5,62.4,10.6,11.6,.464,17.9,30.4,.252
114,Grand Canyon NCAA,23,17,6,.739,3.81,-5.79,,9,3,,10,3,,5,1,,1738,1405,,68.3,89.4,.286,.420,.474,43.0,45.5,8.4,5.3,.437,15.5,21.7,.201
115,Green Bay,25,8,17,.320,-9.38,-4.46,,8,12,,6,6,,2,11,,1790,1913,,67.7,109.8,.319,.343,.566,52.4,44.9,8.1,6.7,.535,14.8,29.0,.232
116,Hampton,25,11,14,.440,-13.02,-8.62,,9,9,,5,7,,6,7,,1721,1831,,70.1,104.5,.354,.378,.527,54.0,49.9,9.2,7.7,.492,15.3,31.7,.247
117,Hartford NCAA,23,15,8,.652,-2.76,-5.36,,8,6,,10,1,,5,6,,1515,1455,,66.5,95.1,.250,.407,.500,51.1,48.3,8.0,10.7,.476,17.7,28.6,.167
118,Harvard,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
