,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
237,Oklahoma NCAA,25,15,10,.600,13.74,8.22,,9,8,,10,3,,4,7,,1869,1731,,1015,637,1512,.421,204,576,.354,253,344,.735,250,907,300,140,77,329,414
238,Old Dominion,23,15,8,.652,-0.69,-0.46,,11,5,,9,1,,6,6,,1571,1556,,925,547,1305,.419,196,559,.351,266,382,.696,205,779,303,147,77,300,375
239,Oral Roberts NCAA,26,16,10,.615,-0.78,-2.60,,10,5,,8,3,,5,7,,2126,1970,,1040,707,1637,.432,185,531,.348,371,531,.699,312,1013,312,147,75,347,437
240,Oregon State NCAA,29,17,12,.586,7.53,7.67,,10,10,,10,6,,4,6,,2049,1981,,1170,686,1562,.439,181,589,.307,428,589,.727,274,969,363,146,80,364,523
241,Oregon NCAA,26,20,6,.769,13.60,6.64,,14,4,,11,2,,7,2,,1934,1753,,1040,631,1449,.435,191,569,.336,300,393,.763,232,834,342,126,70,359,415
242,Pacific,18,9,9,.500,1.55,4.14,,6,7,,6,2,,3,6,,1256,1272,,735,444,1017,.437,145,424,.342,239,328,.729,134,582,223,83,52,230,308
243,Penn State,25,11,14,.440,14.72,15.08,,7,12,,7,5,,3,8,,1816,1825,,1010,649,1398,.464,185,537,.345,342,469,.729,200,851,363,139,106,347,432
244,Pennsylvania,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
245,Pepperdine,24,12,12,.500,3.56,5.01,,7,6,,7,5,,3,5,,1830,1790,,980,639,1452,.440,149,548,.272,363,497,.730,241,865,333,164,46,322,471
246,Pittsburgh,22,10,12,.455,8.77,7.73,,6,10,,7,6,,3,5,,1566,1543,,880,543,1249,.435,163,505,.323,294,415,.708,199,729,348,130,93,263,386
247,Portland State,22,9,13,.409,-7.91,-6.25,,6,8,,7,6,,2,6,,1512,1463,,885,498,1140,.437,139,383,.363,328,475,.691,163,762,273,125,64,360,418
248,Portland,21,6,15,.286,-14.03,3.63,,0,11,,5,8,,1,6,,1459,1748,,845,661,1315,.503,204,544,.375,222,297,.747,213,814,405,137,91,299,402
249,Prairie View,21,16,5,.762,-8.49,-15.53,,13,0,,8,0,,5,3,,1497,1349,,840,461,1097,.420,117,368,.318,310,505,.614,231,757,231,144,66,382,319
250,Presbyterian,22,7,15,.318,-13.39,-8.44,,5,12,,5,6,,2,9,,1411,1476,,885,506,1106,.458,138,399,.346,326,465,.701,184,703,254,156,81,331,411
251,Princeton,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
252,Providence,26,13,13,.500,9.93,9.81,,9,10,,8,3,,4,7,,1816,1813,,1060,668,1533,.436,154,518,.297,323,462,.699,278,947,326,165,87,299,459
253,Purdue NCAA,27,18,9,.667,17.27,12.46,,13,6,,11,1,,5,6,,1920,1790,,1085,629,1520,.414,219,695,.315,311,461,.675,229,848,380,151,93,307,497
254,Quinnipiac,22,9,13,.409,-8.30,-6.80,,7,10,,8,5,,1,5,,1485,1518,,895,531,1362,.390,141,469,.301,315,445,.708,240,873,270,158,87,277,403
255,Radford,27,15,12,.556,-5.58,-5.98,,12,6,,9,5,,6,6,,1826,1745,,1100,628,1501,.418,222,603,.368,267,366,.730,224,789,311,169,72,330,513
256,Rhode Island,25,10,15,.400,6.15,5.79,,7,10,,6,3,,2,9,,1786,1777,,1020,622,1495,.416,186,563,.330,347,501,.693,247,877,341,175,95,314,475
257,Rice,28,15,13,.536,-3.73,-1.49,,6,10,,9,3,,3,9,,2068,2062,,1120,790,1768,.447,217,614,.353,265,378,.701,265,983,411,216,96,350,446
258,Richmond,22,14,8,.636,9.97,5.69,,6,5,,6,4,,5,3,,1650,1519,,880,569,1238,.460,142,451,.315,239,348,.687,201,767,262,117,58,335,334
259,Rider,23,6,17,.261,-11.54,-5.06,,5,13,,1,8,,4,8,,1553,1702,,925,601,1299,.463,184,521,.353,316,468,.675,204,785,322,148,73,273,395
260,Robert Morris,19,4,15,.211,-12.44,-4.77,,3,12,,3,6,,1,9,,1374,1494,,790,527,1125,.468,162,421,.385,278,385,.722,220,715,276,122,50,261,290
261,Rutgers NCAA,26,15,11,.577,15.17,13.44,,10,10,,10,4,,4,6,,1819,1774,,1045,627,1494,.420,171,532,.321,349,496,.704,274,948,352,175,85,339,423
262,Sacramento State,20,8,12,.400,-9.12,-5.01,,5,9,,5,3,,3,8,,1443,1442,,815,527,1090,.483,137,383,.358,251,337,.745,155,654,268,90,42,256,343
263,Sacred Heart,18,9,9,.500,-10.22,-5.50,,9,7,,4,3,,5,6,,1265,1350,,735,506,1119,.452,122,371,.329,216,309,.699,210,676,233,106,74,191,325
264,Saint Francis (PA),22,6,16,.273,-8.46,-3.96,,5,13,,4,6,,2,10,,1515,1614,,890,591,1301,.454,157,501,.313,275,383,.718,221,784,294,152,80,288,394
265,Saint Joseph's,20,5,15,.250,-3.45,7.01,,3,9,,3,3,,1,9,,1443,1652,,825,602,1278,.471,165,470,.351,283,401,.706,226,830,331,145,69,259,322
266,Saint Louis,20,14,6,.700,13.01,2.66,,6,4,,12,1,,1,4,,1507,1300,,800,442,1064,.415,137,412,.333,279,386,.723,148,589,227,130,83,268,331
267,Saint Mary's (CA),24,14,10,.583,7.27,5.65,,4,6,,9,3,,2,3,,1542,1503,,960,558,1299,.430,124,353,.351,263,364,.723,174,762,214,126,82,290,378
268,Saint Peter's,25,14,11,.560,-4.64,-6.36,,10,8,,8,3,,4,7,,1580,1537,,1000,511,1323,.386,166,494,.336,349,523,.667,250,879,281,168,103,382,435
269,Sam Houston State,28,19,9,.679,-3.43,-5.02,,13,3,,12,1,,7,6,,2229,1969,,1120,680,1612,.422,176,604,.291,433,616,.703,315,1044,378,181,84,495,500
270,Samford,19,6,13,.316,-8.51,-1.22,,2,9,,4,5,,2,7,,1460,1510,,775,501,1145,.438,196,563,.348,312,439,.711,178,686,300,152,55,271,320
271,San Diego State NCAA,27,23,4,.852,14.59,2.17,,14,3,,13,2,,6,2,,2000,1635,,1085,547,1414,.387,210,643,.327,331,452,.732,220,861,335,127,73,409,498
272,San Diego,14,3,11,.214,-6.54,4.32,,2,7,,0,5,,3,5,,927,1079,,565,388,822,.472,100,260,.385,203,278,.730,123,547,190,98,44,186,229
273,San Francisco,25,11,14,.440,5.12,2.96,,4,9,,3,5,,4,6,,1786,1732,,1000,605,1339,.452,122,374,.326,400,535,.748,197,879,279,139,78,345,372
274,San Jose State,21,5,16,.238,-17.64,0.94,,2,12,,4,6,,0,8,,1381,1710,,840,632,1399,.452,173,553,.313,273,380,.718,275,941,329,135,76,214,355
275,Santa Clara,20,12,8,.600,-1.31,0.90,,4,5,,6,3,,4,3,,1393,1412,,800,503,1212,.415,142,439,.323,264,362,.729,180,723,262,121,55,246,430
276,Seattle,23,12,11,.522,-6.68,-4.94,,4,5,,6,3,,3,6,,1677,1578,,925,531,1265,.420,151,458,.330,365,490,.745,230,867,282,118,66,362,439
277,Seton Hall,27,14,13,.519,12.04,10.45,,10,9,,7,4,,6,7,,1924,1881,,1095,680,1576,.431,198,541,.366,323,430,.751,282,936,329,177,93,356,480
278,Siena,17,12,5,.706,-3.28,-7.86,,12,4,,6,2,,6,2,,1149,1071,,680,400,979,.409,100,309,.324,171,242,.707,164,555,166,107,46,200,310
279,South Alabama,28,17,11,.607,-5.64,-5.47,,10,7,,10,5,,6,5,,2075,1985,,1135,700,1706,.410,292,880,.332,293,394,.744,342,1062,413,168,111,388,451
280,South Carolina State,18,1,17,.056,-24.36,-7.03,,1,7,,1,6,,0,11,,1102,1414,,720,504,1030,.489,134,376,.356,272,371,.733,195,699,279,135,60,295,298
281,South Carolina Upstate,23,5,18,.217,-13.11,-4.61,,5,11,,3,8,,2,10,,1515,1712,,920,609,1289,.472,169,483,.350,325,465,.699,225,824,321,162,65,301,371
282,South Carolina,21,6,15,.286,3.81,10.43,,4,12,,3,6,,2,7,,1523,1662,,840,566,1222,.463,167,454,.368,363,477,.761,219,796,310,162,93,348,370
283,South Dakota State,23,16,7,.696,2.60,-2.72,,9,3,,8,1,,4,2,,1850,1690,,920,606,1390,.436,195,557,.350,283,357,.793,161,714,296,146,69,252,438
284,South Dakota,25,14,11,.560,-1.84,-4.09,,11,4,,7,2,,5,4,,1899,1805,,1000,616,1465,.420,202,580,.348,371,504,.736,218,854,263,117,58,277,467
285,South Florida,22,9,13,.409,0.12,6.41,,4,10,,4,6,,3,4,,1449,1571,,885,553,1238,.447,179,519,.345,286,402,.711,190,743,330,143,86,265,398
286,Southeast Missouri State,27,11,16,.407,-9.82,-7.16,,9,11,,7,6,,3,9,,1864,1936,,1110,672,1478,.455,191,528,.362,401,575,.697,214,890,368,185,90,377,512
287,Southeastern Louisiana,26,8,18,.308,-17.62,-8.24,,5,11,,3,4,,4,13,,1775,2019,,1055,700,1452,.482,204,570,.358,415,552,.752,246,940,404,174,85,417,562
288,Southern California NCAA,29,22,7,.759,17.24,7.59,,15,5,,13,2,,7,3,,2168,1888,,1180,683,1735,.394,209,612,.342,313,430,.728,295,936,361,159,82,347,554
289,SIU Edwardsville,26,9,17,.346,-14.53,-5.61,,7,12,,2,8,,6,7,,1709,1897,,1040,680,1504,.452,195,578,.337,342,501,.683,281,909,401,207,60,357,450
290,Southern Illinois,26,12,14,.462,-3.50,0.79,,5,13,,8,5,,3,8,,1704,1770,,1050,662,1447,.457,200,588,.340,246,342,.719,208,889,377,166,83,328,399
291,Southern Methodist,16,11,5,.688,11.16,4.16,,7,4,,6,2,,5,2,,1185,1073,,640,365,917,.398,120,352,.341,223,325,.686,175,563,216,116,65,229,291
292,Southern Mississippi,25,8,17,.320,-6.85,-2.07,,4,13,,6,7,,2,9,,1605,1668,,1005,590,1395,.423,207,620,.334,281,403,.697,206,852,311,176,55,336,382
293,Southern Utah,24,20,4,.833,-0.73,-7.05,,12,2,,14,0,,5,3,,2021,1669,,965,607,1428,.425,182,555,.328,273,409,.667,190,757,311,119,70,329,476
294,Southern,19,8,11,.421,-13.70,-13.28,,8,6,,5,2,,3,7,,1327,1335,,775,457,1088,.420,115,348,.330,306,444,.689,176,651,216,145,79,291,353
295,St. Bonaventure NCAA,20,16,4,.800,15.23,5.08,,11,4,,8,1,,4,3,,1410,1207,,800,429,1104,.389,146,477,.306,203,312,.651,206,659,247,101,62,254,310
296,St. Francis (NY),19,9,10,.474,-8.25,-6.41,,9,9,,4,6,,5,4,,1476,1511,,765,520,1125,.462,146,383,.381,325,440,.739,205,704,271,116,79,280,338
297,St. John's (NY),27,16,11,.593,10.26,8.04,,10,9,,11,3,,4,6,,2132,2072,,1095,756,1634,.463,206,603,.342,354,520,.681,287,1023,396,186,109,443,451
298,Stanford,27,14,13,.519,8.09,7.94,,10,10,,5,4,,6,6,,1883,1879,,1100,669,1609,.416,215,640,.336,326,435,.749,280,905,342,189,97,388,494
299,Stephen F. Austin,21,16,5,.762,-1.87,-8.70,,13,3,,10,1,,6,4,,1686,1484,,850,500,1134,.441,136,405,.336,348,466,.747,186,603,272,160,67,381,428
300,Stetson,25,11,14,.440,-7.37,-4.55,,7,9,,7,5,,3,8,,1800,1767,,1005,641,1412,.454,188,534,.352,297,418,.711,217,842,365,145,79,325,378
301,Stony Brook,23,9,14,.391,-5.26,-3.85,,7,9,,5,5,,4,8,,1522,1509,,930,533,1308,.407,173,521,.332,270,386,.699,227,816,290,150,67,305,413
302,Syracuse NCAA,25,16,9,.640,13.75,8.63,,9,7,,13,1,,2,7,,1896,1768,,1005,634,1527,.415,213,671,.317,287,383,.749,315,946,435,144,83,364,393
303,Tarleton State,20,10,10,.500,-8.19,-3.92,,5,7,,6,3,,4,7,,1467,1246,,800,398,985,.404,157,455,.345,293,409,.716,187,672,282,69,75,389,374
304,Temple,16,5,11,.313,2.78,5.78,,4,10,,3,5,,2,5,,1053,1101,,640,385,944,.408,123,359,.343,208,299,.696,169,592,213,90,55,175,290
305,Tennessee-Martin,24,8,16,.333,-19.01,-5.49,,6,14,,6,7,,2,9,,1571,1847,,970,650,1341,.485,207,562,.368,340,486,.700,257,886,413,164,79,348,402
306,Tennessee State,23,4,19,.174,-13.64,-6.78,,3,17,,4,8,,0,11,,1573,1702,,930,575,1292,.445,161,474,.340,391,559,.699,250,878,299,140,96,374,400
307,Tennessee Tech,27,5,22,.185,-13.62,-3.32,,5,15,,5,6,,0,16,,1797,2075,,1085,776,1615,.480,219,620,.353,304,431,.705,255,930,490,197,78,345,391
308,Tennessee NCAA,26,18,8,.692,18.08,8.81,,10,7,,13,3,,4,4,,1885,1644,,1040,572,1436,.398,174,547,.318,326,446,.731,262,876,258,170,67,409,508
309,Texas A&M-Corpus Christi,24,5,19,.208,-16.95,-6.28,,2,13,,4,8,,1,10,,1554,1716,,960,616,1402,.439,158,487,.324,326,441,.739,239,871,360,205,68,338,426
310,Texas A&M,18,8,10,.444,2.32,4.99,,2,8,,6,4,,2,4,,1157,1205,,720,432,959,.450,155,455,.341,186,284,.655,174,580,293,121,68,271,307
311,Texas-Arlington,26,13,13,.500,-7.19,-4.54,,9,8,,9,4,,3,8,,1916,1827,,1045,659,1556,.424,197,552,.357,312,445,.701,287,1017,385,159,80,383,408
312,Texas Christian,26,12,14,.462,2.83,7.22,,5,11,,6,7,,3,6,,1738,1852,,1045,684,1523,.449,177,528,.335,307,447,.687,267,893,402,182,93,301,420
313,Texas-El Paso,24,12,12,.500,0.91,1.10,,8,8,,10,2,,2,9,,1698,1644,,965,573,1322,.433,148,430,.344,350,491,.713,193,849,266,124,65,316,380
314,Texas-Rio Grande Valley,19,9,10,.474,-10.23,-5.83,,2,5,,8,3,,1,6,,1376,1287,,760,436,1073,.406,105,351,.299,310,453,.684,224,757,259,126,59,355,419
315,Texas-San Antonio,26,15,11,.577,-1.38,-0.33,,9,7,,12,2,,2,8,,2050,1906,,1040,650,1537,.423,199,589,.338,407,545,.747,250,952,328,144,80,361,409
316,Texas Southern NCAA,24,16,8,.667,-7.49,-10.96,,10,3,,8,2,,5,6,,1795,1672,,965,581,1460,.398,174,562,.310,336,480,.700,248,853,286,160,83,355,468
317,Texas State,25,18,7,.720,-3.92,-7.44,,12,3,,8,3,,9,3,,1660,1543,,1015,537,1272,.422,179,511,.350,290,416,.697,201,745,280,147,70,374,404
318,Texas Tech NCAA,27,17,10,.630,16.55,6.92,,9,8,,11,4,,5,4,,1972,1712,,1090,583,1421,.410,192,549,.350,354,518,.683,267,891,261,156,77,434,547
319,Texas NCAA,26,19,7,.731,16.25,9.82,,11,6,,8,5,,6,2,,1956,1789,,1055,624,1511,.413,163,505,.323,378,555,.681,265,892,258,158,84,328,466
320,Toledo,30,21,9,.700,7.25,-1.22,,15,4,,12,1,,7,5,,2433,2179,,1215,811,1905,.426,228,766,.298,329,451,.729,358,1120,367,163,87,374,530
321,Towson,18,4,14,.222,-9.00,-1.50,,3,9,,4,4,,0,6,,1214,1349,,730,478,1067,.448,167,436,.383,226,313,.722,192,626,232,98,59,195,318
322,Troy,28,11,17,.393,-11.62,-3.62,,4,12,,7,4,,2,11,,1829,1942,,1125,696,1627,.428,221,622,.355,329,490,.671,262,1008,372,224,110,375,516
323,Tulane,23,10,13,.435,1.05,3.62,,4,12,,6,6,,3,6,,1470,1529,,920,538,1281,.420,197,551,.358,256,384,.667,247,890,367,122,78,344,388
324,Tulsa,23,11,12,.478,4.24,5.48,,7,9,,7,5,,4,4,,1573,1509,,920,520,1272,.409,181,540,.335,288,441,.653,252,806,287,172,58,338,394
325,UCLA NCAA,26,17,9,.654,12.39,8.04,,13,6,,11,1,,5,6,,1894,1781,,1070,640,1459,.439,200,569,.351,301,409,.736,205,800,316,132,72,308,475
326,Utah State NCAA,28,20,8,.714,11.22,0.74,,13,4,,10,2,,5,3,,2052,1743,,1120,614,1578,.389,214,646,.331,301,406,.741,216,853,319,184,100,388,500
327,Utah Valley,22,11,11,.500,-4.40,-2.60,,9,4,,8,4,,3,6,,1632,1635,,885,565,1325,.426,157,458,.343,348,459,.758,193,713,304,148,68,249,470
328,Utah,25,12,13,.480,9.36,7.04,,8,11,,8,5,,3,7,,1803,1745,,1010,639,1427,.448,183,508,.360,284,390,.728,250,849,328,158,97,335,429
329,Valparaiso,28,10,18,.357,-3.95,1.40,,7,11,,6,6,,4,11,,1821,1902,,1130,701,1606,.436,191,574,.333,309,446,.693,252,1032,370,170,68,365,428
330,Vanderbilt,25,9,16,.360,6.68,7.28,,3,13,,6,7,,2,8,,1794,1809,,1000,646,1411,.458,178,526,.338,339,475,.714,237,867,340,168,105,345,439
331,Vermont,15,10,5,.667,2.80,-6.80,,10,4,,6,3,,4,2,,1095,951,,610,330,810,.407,101,324,.312,190,271,.701,120,467,145,76,33,192,291
332,Villanova NCAA,22,16,6,.727,18.08,9.67,,11,4,,9,0,,4,4,,1662,1477,,885,544,1219,.446,175,496,.353,214,314,.682,179,722,265,90,63,278,369
333,Virginia Commonwealth NCAA,26,19,7,.731,12.35,5.81,,10,4,,12,2,,5,3,,1864,1694,,1045,590,1457,.405,156,511,.305,358,516,.694,293,905,302,168,81,436,453
334,VMI,25,13,12,.520,0.17,-0.20,,7,7,,11,1,,1,10,,2001,1897,,1010,700,1640,.427,239,708,.338,258,382,.675,249,913,326,172,65,257,407
335,Virginia Tech NCAA,21,15,6,.714,13.69,7.07,,9,4,,10,2,,3,3,,1515,1376,,850,487,1164,.418,151,458,.330,251,359,.699,173,672,227,123,70,248,363
336,Virginia NCAA,24,18,6,.750,16.66,8.49,,13,4,,10,1,,6,3,,1647,1451,,965,529,1272,.416,161,473,.340,232,313,.741,177,700,279,123,56,223,297
337,Wagner,20,13,7,.650,-3.36,-5.91,,13,5,,7,3,,6,4,,1425,1374,,815,450,1036,.434,142,411,.345,332,459,.723,182,645,263,125,72,284,332
338,Wake Forest,22,6,16,.273,2.72,9.05,,3,15,,5,6,,1,9,,1458,1583,,885,569,1213,.469,167,442,.378,278,396,.702,181,749,306,167,104,269,330
339,Washington State,27,14,13,.519,5.81,4.62,,7,12,,11,5,,3,6,,1853,1821,,1110,649,1565,.415,161,514,.313,362,512,.707,254,936,363,188,95,352,510
340,Washington,26,5,21,.192,-0.57,9.17,,4,16,,4,7,,1,9,,1759,2012,,1040,719,1583,.454,183,524,.349,391,549,.712,313,1012,411,152,79,318,434
341,Weber State,23,17,6,.739,1.87,-6.48,,12,3,,11,0,,6,5,,1881,1594,,920,569,1341,.424,162,478,.339,294,410,.717,196,714,291,142,53,328,436
342,West Virginia NCAA,27,18,9,.667,15.89,10.70,,11,6,,8,5,,7,2,,2087,1947,,1095,716,1619,.442,195,603,.323,320,461,.694,302,962,372,168,71,401,562
343,Western Carolina,27,11,16,.407,-6.90,-1.50,,4,13,,6,5,,4,9,,2039,2129,,1105,785,1688,.465,242,671,.361,317,459,.691,233,943,377,195,71,321,526
344,Western Illinois,22,7,15,.318,-12.87,-5.01,,5,9,,2,5,,4,9,,1606,1746,,880,608,1286,.473,173,439,.394,357,491,.727,173,802,310,128,91,266,448
345,Western Kentucky,28,21,7,.750,5.57,0.46,,11,3,,11,2,,5,3,,2043,1900,,1130,696,1655,.421,234,655,.357,274,370,.741,244,869,344,190,107,369,496
346,Western Michigan,21,5,16,.238,-10.76,-0.46,,4,12,,2,9,,3,7,,1325,1511,,840,560,1291,.434,156,496,.315,235,324,.725,220,762,233,163,52,213,329
347,Wichita State NCAA,21,16,5,.762,9.45,6.81,,11,2,,10,2,,5,2,,1520,1416,,850,513,1273,.403,143,487,.294,247,361,.684,261,830,259,115,58,273,380
348,William & Mary,17,7,10,.412,-10.29,-3.06,,4,6,,1,3,,5,6,,1101,1224,,685,465,1026,.453,116,356,.326,178,244,.730,188,613,245,120,90,195,293
349,Winthrop NCAA,24,23,1,.958,5.13,-7.62,,17,1,,11,1,,10,0,,1909,1603,,960,574,1332,.431,157,485,.324,298,450,.662,184,751,249,144,80,392,503
350,Wisconsin NCAA,29,17,12,.586,17.81,12.50,,10,10,,11,5,,5,6,,2019,1865,,1170,679,1606,.423,181,549,.330,326,458,.712,245,1020,360,127,110,342,472
351,Wofford,24,15,9,.625,2.24,0.24,,12,5,,9,3,,6,4,,1784,1627,,965,599,1373,.436,195,580,.336,234,341,.686,215,779,290,154,67,311,375
352,Wright State,24,18,6,.750,7.65,-6.89,,16,4,,9,4,,9,2,,1967,1618,,965,615,1534,.401,154,504,.306,234,334,.701,244,791,272,172,51,290,465
353,Wyoming,25,14,11,.560,-1.51,-2.59,,5,9,,7,5,,4,5,,1915,1888,,1010,694,1452,.478,149,451,.330,351,492,.713,236,919,316,140,81,320,487
354,Xavier,21,13,8,.619,11.93,7.31,,6,7,,11,2,,2,5,,1571,1474,,850,541,1310,.413,165,488,.338,227,308,.737,222,768,308,116,58,241,341
355,Yale,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
356,Youngstown State,27,15,12,.556,-9.00,-7.39,,9,11,,10,5,,5,7,,2010,1950,,1095,718,1569,.458,219,622,.352,295,411,.718,257,940,377,155,83,385,472