,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,33,23,10,.697,2.66,-2.10,,11,7,,14,3,,6,6,,2519,2191,,71.8,104.7,.374,.357,.537,48.0,56.6,15.1,6.3,.492,14.9,29.2,.281
2,Air Force,29,11,18,.379,-5.24,1.76,,4,13,,7,6,,2,10,,1712,1915,,63.4,93.1,.268,.435,.528,44.6,57.7,8.6,9.1,.509,19.6,19.6,.174
3,Akron NCAA,33,24,9,.727,0.81,-4.32,,14,6,,12,3,,8,4,,2349,2073,,64.3,110.3,.397,.419,.566,53.1,48.6,9.1,9.3,.536,15.4,30.7,.273
4,Alabama A&M,30,12,18,.400,-14.19,-8.62,,10,8,,7,3,,4,14,,1843,2010,,68.3,88.5,.335,.249,.459,48.8,43.4,10.1,8.8,.413,16.9,28.7,.239
5,UAB NCAA,34,27,7,.794,11.10,-0.71,,14,4,,16,2,,7,4,,2743,2254,,70.6,113.1,.285,.332,.560,53.2,43.7,13.5,11.9,.531,13.7,33.9,.211
6,Alabama State,31,10,21,.323,-11.81,-5.21,,8,10,,7,6,,3,15,,2160,2332,,71.4,96.7,.378,.330,.520,48.3,49.7,10.5,9.6,.481,18.7,29.7,.264
7,Alabama NCAA,32,19,13,.594,15.51,11.94,,9,9,,13,3,,3,7,,2559,2445,,73.3,108.7,.336,.480,.550,52.5,52.9,9.5,11.9,.515,16.7,35.6,.245
8,Albany (NY),31,13,18,.419,-9.73,-5.69,,9,9,,4,8,,8,9,,1917,2042,,65.8,93.6,.250,.323,.492,48.4,40.9,10.2,7.5,.462,16.4,26.1,.176
9,Alcorn State,34,17,17,.500,-8.44,-3.88,,14,4,,6,3,,9,13,,2262,2417,,69.0,95.8,.324,.291,.494,51.1,43.1,10.7,7.6,.458,17.3,31.9,.224
10,American,32,10,22,.313,-15.30,-7.83,,5,13,,6,5,,4,16,,2031,2270,,66.8,94.2,.256,.280,.521,48.1,49.9,9.7,8.3,.496,18.0,21.6,.177
11,Appalachian State,34,19,15,.559,-1.47,-1.47,,12,6,,11,5,,6,7,,2281,2146,,65.5,102.0,.273,.430,.513,50.4,51.9,8.5,7.1,.490,13.6,27.3,.180
12,Arizona State,31,14,17,.452,8.19,10.03,,10,10,,9,6,,5,7,,2027,2084,,67.9,94.7,.212,.372,.492,47.2,53.4,9.7,12.4,.471,15.2,24.9,.140
13,Arizona NCAA,34,31,3,.912,24.00,6.97,,18,2,,17,0,,9,3,,2875,2296,,72.9,115.5,.351,.357,.590,55.2,65.4,9.2,13.4,.559,15.5,34.5,.259
14,Little Rock,28,9,19,.321,-11.81,-0.49,,3,11,,6,7,,1,10,,1868,2047,,68.0,96.3,.325,.379,.524,47.3,55.9,10.0,6.3,.485,17.8,24.6,.239
15,Arkansas-Pine Bluff,31,7,24,.226,-18.69,-4.31,,5,13,,5,7,,2,17,,2055,2426,,69.2,95.4,.345,.407,.510,43.9,50.1,10.3,6.4,.470,16.8,24.7,.247
16,Arkansas State,29,18,11,.621,-3.07,-3.30,,8,7,,11,3,,6,7,,2055,1974,,69.5,101.5,.332,.306,.537,51.5,60.7,11.3,8.5,.498,17.4,29.8,.247
17,Arkansas NCAA,33,25,8,.758,16.50,8.11,,13,5,,17,1,,5,4,,2539,2262,,72.1,106.0,.379,.343,.538,52.5,52.9,10.6,11.9,.492,15.0,30.8,.286
18,Army,31,15,16,.484,-10.48,-7.48,,9,9,,10,4,,4,12,,2183,2182,,69.9,99.9,.316,.355,.516,51.3,48.4,11.1,5.3,.494,16.2,30.0,.199
19,Auburn NCAA,32,27,5,.844,20.39,8.71,,15,3,,16,0,,8,3,,2519,2145,,71.4,108.5,.316,.399,.538,52.2,52.2,12.1,21.1,.503,14.2,33.1,.232
20,Austin Peay,29,12,17,.414,-9.76,-3.13,,8,10,,6,5,,6,11,,1875,2004,,66.1,96.5,.266,.443,.508,48.6,58.6,9.6,6.1,.478,18.0,29.5,.188
21,Ball State,31,14,17,.452,-7.62,-4.19,,9,10,,9,5,,4,9,,2304,2380,,71.6,103.4,.374,.412,.549,49.6,51.8,8.4,7.0,.516,17.1,27.1,.260
22,Baylor NCAA,32,26,6,.813,21.96,9.08,,14,4,,15,2,,8,3,,2448,2036,,68.5,111.2,.285,.377,.553,53.7,56.1,12.8,9.6,.529,15.3,36.3,.199
23,Bellarmine,33,20,13,.606,-3.47,-0.98,,11,5,,11,4,,8,8,,2314,2217,,63.8,109.5,.217,.409,.568,48.3,54.4,8.8,5.8,.545,13.3,23.7,.163
24,Belmont,33,25,8,.758,6.77,-2.29,,15,3,,13,1,,10,5,,2583,2264,,70.3,110.5,.266,.434,.585,49.9,62.2,12.8,11.0,.560,15.0,24.6,.197
25,Bethune-Cookman,30,9,21,.300,-14.48,-6.48,,7,11,,4,6,,4,13,,1901,2086,,67.4,93.3,.287,.252,.491,48.2,45.4,11.7,7.1,.459,17.1,28.4,.198
26,Binghamton,29,12,17,.414,-10.32,-6.10,,8,10,,5,8,,7,9,,1962,1983,,67.3,100.1,.230,.356,.523,50.5,44.8,8.4,10.0,.504,16.3,27.2,.152
27,Boise State NCAA,34,27,7,.794,12.61,5.37,,15,3,,13,3,,9,3,,2336,2066,,65.0,104.5,.350,.388,.540,53.9,47.1,9.0,9.9,.516,16.0,30.6,.227
28,Boston College,33,13,20,.394,3.67,4.85,,6,14,,9,7,,2,10,,2209,2248,,65.5,100.7,.296,.324,.511,50.9,50.2,10.8,8.6,.478,15.4,30.0,.208
29,Boston University,33,21,12,.636,-4.57,-7.82,,11,7,,11,4,,8,8,,2353,2225,,65.6,107.5,.291,.376,.556,53.5,43.0,8.7,6.8,.526,16.0,31.2,.213
30,Bowling Green State,31,13,18,.419,-8.48,-4.10,,6,14,,9,7,,3,10,,2488,2495,,74.4,107.1,.315,.371,.535,50.3,44.3,9.8,9.4,.498,14.1,30.7,.233
31,Bradley,31,17,14,.548,6.15,1.55,,11,7,,12,2,,3,8,,2185,2021,,68.1,103.2,.279,.397,.536,54.9,52.4,9.3,13.1,.511,17.1,32.1,.192
32,Brigham Young,32,22,10,.688,10.19,5.59,,9,6,,12,2,,6,5,,2358,2172,,69.0,106.0,.272,.370,.546,54.9,52.1,7.1,8.6,.518,15.9,31.0,.197
33,Brown,29,13,16,.448,-3.31,-1.90,,5,9,,6,7,,6,7,,2058,2015,,69.7,101.8,.308,.393,.529,50.7,47.9,9.6,11.1,.497,16.4,29.4,.218
34,Bryant NCAA,31,22,9,.710,-4.41,-7.47,,15,2,,14,1,,7,7,,2415,2255,,72.7,106.3,.322,.435,.539,52.0,51.5,8.6,10.1,.504,16.1,33.3,.236
35,Bucknell,32,9,23,.281,-14.59,-6.34,,5,13,,7,6,,2,15,,2277,2541,,68.3,101.8,.283,.376,.561,47.1,57.6,6.6,7.9,.528,17.5,21.4,.217
36,Buffalo,30,19,11,.633,2.20,-2.90,,13,6,,9,3,,9,6,,2398,2168,,72.5,110.3,.260,.381,.545,55.0,50.6,9.8,10.8,.520,15.3,37.2,.184
37,Butler,33,14,19,.424,4.67,9.38,,6,14,,9,7,,3,8,,2107,2209,,64.9,97.2,.304,.417,.512,49.1,48.5,7.9,7.0,.480,16.1,26.7,.211
38,Cal Poly,28,7,21,.250,-10.19,-2.90,,4,12,,4,7,,2,12,,1721,1885,,65.5,92.5,.368,.350,.505,51.3,49.7,7.1,7.0,.460,19.5,27.9,.268
39,Cal State Bakersfield,28,9,19,.321,-7.11,-1.55,,2,14,,6,7,,2,11,,1816,1857,,65.6,98.9,.303,.231,.492,52.8,40.9,9.4,8.4,.456,15.1,33.6,.214
40,Cal State Fullerton NCAA,31,21,10,.677,0.31,-2.59,,12,5,,11,2,,7,7,,2178,2051,,67.3,104.5,.359,.302,.542,51.3,45.6,10.8,5.8,.497,15.9,29.7,.274
41,Cal State Northridge,30,7,23,.233,-11.62,-1.01,,3,15,,4,11,,3,11,,1847,2137,,65.7,92.5,.293,.302,.481,46.0,40.6,10.8,7.5,.448,16.1,27.0,.200
42,California Baptist,33,18,15,.545,-3.23,-3.23,,7,11,,14,5,,3,9,,2344,2220,,69.5,101.7,.371,.431,.541,51.9,65.1,7.3,7.2,.512,17.6,28.5,.249
43,UC Davis,24,13,11,.542,-3.28,-3.87,,6,6,,7,5,,5,4,,1628,1593,,67.9,99.3,.291,.321,.524,49.3,45.3,8.8,7.8,.493,16.2,26.0,.205
44,UC Irvine,25,15,10,.600,2.00,-0.52,,10,5,,9,1,,6,7,,1656,1507,,66.1,100.3,.296,.282,.527,53.0,44.8,9.1,9.4,.488,17.7,30.7,.227
45,UC Riverside,28,16,12,.571,-0.51,-1.47,,10,7,,10,4,,6,7,,1865,1784,,66.1,99.5,.268,.407,.536,52.1,54.6,7.8,3.3,.507,16.5,24.1,.193
46,UC San Diego,29,13,16,.448,-6.62,-3.36,,7,11,,9,4,,4,11,,2036,2046,,68.5,102.0,.321,.456,.562,46.4,56.7,8.4,4.6,.528,16.7,18.5,.240
47,UC Santa Barbara,28,17,11,.607,1.77,-4.00,,9,6,,11,3,,5,7,,2066,1841,,67.0,107.8,.374,.300,.574,53.2,58.0,9.1,7.7,.544,17.1,29.3,.265
48,California,32,12,20,.375,4.51,7.51,,5,15,,10,8,,2,9,,2018,2114,,64.9,96.4,.253,.316,.501,50.9,45.2,7.4,7.2,.469,15.1,25.3,.184
49,Campbell,29,16,13,.552,-4.83,-5.75,,8,8,,9,4,,5,8,,1919,1798,,63.9,102.7,.275,.369,.542,49.7,56.0,9.6,7.0,.519,14.6,22.2,.187
50,Canisius,32,11,21,.344,-7.83,-2.61,,7,13,,10,5,,1,15,,2192,2288,,69.6,97.6,.299,.397,.494,49.3,53.5,8.6,6.6,.461,14.6,28.5,.207
51,Central Arkansas,31,11,20,.355,-13.61,-1.47,,7,9,,8,4,,3,14,,2269,2515,,73.0,99.4,.227,.352,.523,48.6,51.5,9.2,8.0,.493,16.3,27.4,.172
52,Central Connecticut State,32,8,24,.250,-17.31,-6.97,,4,13,,4,7,,4,15,,1977,2308,,66.2,92.2,.291,.392,.495,46.6,49.3,9.3,6.3,.460,18.1,26.3,.206
53,Central Florida,30,18,12,.600,6.34,4.74,,9,9,,13,3,,4,8,,2095,2047,,68.1,102.2,.285,.431,.528,49.7,58.8,10.2,10.9,.499,16.5,30.8,.201
54,Central Michigan,30,7,23,.233,-12.10,-1.07,,6,12,,2,9,,5,11,,1978,2309,,68.8,95.4,.305,.401,.509,46.6,49.7,9.1,9.0,.478,17.3,25.3,.211
55,Charleston Southern,31,6,25,.194,-17.58,-4.23,,1,15,,4,9,,1,13,,2122,2356,,71.3,95.6,.304,.454,.507,50.0,49.8,9.1,8.1,.478,17.8,27.6,.206
56,Charlotte,31,17,14,.548,-1.51,-0.32,,10,8,,11,4,,6,6,,2171,2208,,66.7,105.1,.280,.398,.564,49.0,55.4,7.2,8.0,.529,15.6,22.6,.221
57,Chattanooga NCAA,34,27,7,.794,5.93,-1.38,,14,4,,12,3,,12,4,,2543,2199,,66.0,112.5,.267,.394,.566,53.8,47.4,10.8,6.6,.537,14.3,32.7,.201
58,Chicago State,32,7,25,.219,-13.91,-1.63,,3,15,,5,9,,2,15,,1987,2380,,66.7,93.0,.294,.438,.487,48.3,43.3,8.2,6.4,.459,18.8,32.2,.192
59,Cincinnati,33,18,15,.545,7.59,4.43,,7,11,,12,6,,4,7,,2291,2176,,68.6,101.2,.296,.424,.499,49.8,53.3,9.2,9.7,.470,13.1,29.9,.198
60,The Citadel,31,13,18,.419,-6.73,-1.91,,6,12,,7,8,,5,9,,2381,2382,,71.0,106.0,.295,.498,.554,49.5,59.7,6.5,9.1,.533,14.9,25.4,.198
61,Clemson,33,17,16,.515,9.32,6.05,,8,12,,11,5,,3,8,,2367,2259,,66.6,106.8,.298,.378,.555,51.4,55.2,8.8,7.2,.524,14.6,25.8,.219
62,Cleveland State,31,20,11,.645,-1.53,-5.39,,15,6,,15,3,,5,7,,2336,2168,,68.7,107.5,.362,.338,.559,51.9,60.1,12.3,10.4,.534,16.7,33.8,.243
63,Coastal Carolina,29,16,13,.552,-0.03,-2.39,,8,8,,11,6,,4,5,,2111,1893,,67.2,107.4,.319,.353,.543,54.1,51.0,9.8,11.3,.514,16.3,35.4,.221
64,Colgate NCAA,34,23,11,.676,0.83,-6.96,,16,2,,15,1,,8,10,,2586,2282,,67.8,111.7,.266,.423,.581,52.0,62.0,9.2,9.6,.562,14.7,26.4,.185
65,College of Charleston,32,17,15,.531,0.21,-1.54,,8,10,,9,6,,7,8,,2502,2446,,74.3,104.5,.304,.376,.536,54.7,47.2,10.6,7.2,.503,17.6,35.9,.222
66,Colorado State NCAA,30,25,5,.833,12.24,4.86,,14,4,,14,1,,6,3,,2212,1972,,65.9,111.0,.304,.389,.588,50.1,53.4,9.4,10.1,.555,13.8,22.0,.235
67,Colorado,33,21,12,.636,10.37,6.70,,12,8,,12,6,,6,4,,2345,2224,,68.4,103.2,.347,.336,.545,53.6,54.0,8.0,8.7,.504,17.2,30.0,.262
68,Columbia,26,4,22,.154,-17.46,-4.58,,1,13,,3,10,,1,12,,1752,2049,,71.0,94.5,.263,.363,.509,49.0,48.1,8.3,5.7,.490,18.7,27.3,.165
69,Connecticut NCAA,32,23,9,.719,17.23,7.20,,13,6,,14,2,,5,5,,2406,2085,,67.1,109.9,.306,.342,.533,55.3,52.2,8.7,16.7,.496,14.4,37.9,.229
70,Coppin State,32,9,23,.281,-12.57,-4.82,,6,8,,3,6,,4,16,,2142,2390,,74.4,90.0,.346,.499,.497,44.0,49.4,10.8,8.1,.460,17.6,20.1,.237
71,Cornell,26,15,11,.577,-3.37,-3.41,,7,7,,10,2,,5,8,,2059,1941,,73.5,107.2,.303,.458,.571,51.3,61.2,10.7,8.3,.546,17.0,28.0,.215
72,Creighton NCAA,33,22,11,.667,11.42,8.33,,12,7,,11,4,,6,5,,2278,2176,,68.1,100.7,.260,.382,.537,51.9,51.1,7.8,10.5,.509,18.0,28.6,.189
73,Dartmouth,25,9,16,.360,-4.00,-2.50,,6,8,,5,5,,4,11,,1709,1705,,66.8,100.8,.241,.449,.526,48.2,42.9,9.8,9.6,.493,15.0,23.9,.186
74,Davidson NCAA,33,27,6,.818,10.53,1.72,,15,3,,13,1,,9,3,,2494,2170,,66.1,113.8,.320,.412,.592,52.4,55.0,7.0,8.2,.561,13.4,23.8,.242
75,Dayton,33,23,10,.697,10.16,2.19,,14,4,,13,4,,6,5,,2281,2018,,64.4,107.3,.313,.341,.563,54.7,56.3,8.8,11.2,.540,16.9,30.6,.214
76,Delaware State,28,2,26,.071,-22.45,-7.21,,0,14,,2,11,,0,13,,1757,2058,,71.0,88.0,.306,.332,.490,47.6,42.8,10.2,12.3,.458,21.4,27.4,.205
77,Delaware NCAA,34,22,12,.647,0.11,-2.71,,10,8,,9,5,,8,5,,2508,2376,,68.2,107.4,.339,.387,.571,49.4,48.6,9.6,9.9,.538,16.4,27.0,.252
78,Denver,32,11,21,.344,-9.64,-5.47,,7,11,,6,7,,4,12,,2257,2380,,68.5,101.7,.318,.356,.553,48.4,48.3,7.5,9.5,.526,16.9,23.2,.222
79,DePaul,31,15,16,.484,8.15,7.05,,6,14,,11,7,,4,8,,2272,2238,,70.4,103.7,.334,.342,.521,51.6,43.4,8.8,12.5,.488,14.8,31.7,.232
80,Detroit Mercy,29,14,15,.483,-5.60,-4.81,,10,7,,9,1,,5,14,,2043,2020,,65.6,107.4,.231,.492,.558,49.0,48.8,9.0,6.0,.529,15.6,28.0,.181
81,Dixie State,31,13,18,.419,-8.23,-0.23,,6,12,,10,6,,3,11,,2247,2296,,73.9,97.7,.346,.374,.517,50.4,60.3,9.0,6.3,.485,17.7,28.3,.235
82,Drake,34,24,10,.706,7.71,1.68,,13,5,,14,3,,8,2,,2498,2250,,66.4,108.3,.290,.347,.547,52.1,43.2,10.4,9.7,.513,13.8,29.8,.219
83,Drexel,29,15,14,.517,-0.49,-2.10,,10,8,,8,4,,6,7,,2112,2038,,68.0,106.1,.253,.354,.549,50.2,45.5,6.9,7.5,.525,14.1,25.3,.180
84,Duke NCAA,34,28,6,.824,19.15,6.12,,16,4,,15,3,,9,2,,2726,2283,,68.3,116.9,.286,.366,.581,53.0,57.0,9.4,13.3,.556,12.9,31.8,.208
85,Duquesne,30,6,24,.200,-6.21,1.99,,1,16,,3,11,,1,10,,1956,2202,,66.9,95.9,.219,.333,.481,47.4,40.4,9.8,10.8,.454,14.5,29.3,.155
86,East Carolina,30,15,15,.500,0.61,2.77,,6,11,,12,4,,2,7,,2063,2128,,68.9,99.0,.335,.392,.516,49.3,63.1,9.7,9.0,.471,16.3,27.5,.253
87,East Tennessee State,32,15,17,.469,-2.60,-0.20,,7,11,,8,6,,4,10,,2306,2336,,66.6,107.9,.229,.417,.541,50.0,49.2,10.1,8.7,.517,14.5,31.3,.166
88,Eastern Illinois,31,5,26,.161,-20.71,-3.61,,3,15,,4,9,,1,16,,1746,2205,,66.6,84.6,.315,.362,.485,44.4,58.9,9.5,9.2,.457,21.6,21.7,.201
89,Eastern Kentucky,31,13,18,.419,-6.55,-5.18,,5,11,,12,5,,1,13,,2457,2327,,73.0,106.5,.213,.484,.525,47.5,54.7,13.7,10.1,.503,13.3,29.7,.151
90,Eastern Michigan,31,10,21,.323,-10.46,-2.62,,5,15,,8,7,,2,14,,2143,2356,,70.7,95.5,.303,.350,.516,47.7,40.2,8.1,8.1,.485,17.1,23.0,.211
91,Eastern Washington,33,18,15,.545,-5.04,-5.27,,11,9,,9,3,,8,10,,2539,2453,,71.6,106.6,.336,.426,.563,51.9,59.5,7.6,7.9,.527,16.2,26.8,.253
92,Elon,32,10,22,.313,-6.43,1.10,,7,11,,7,7,,3,11,,2147,2311,,67.3,99.8,.258,.443,.531,48.5,52.3,7.2,7.2,.501,17.1,25.8,.190
93,Evansville,30,6,24,.200,-10.64,1.70,,2,16,,4,9,,2,11,,1775,2122,,64.2,90.3,.243,.470,.503,43.8,50.2,9.1,5.8,.475,16.0,14.3,.172
94,Fairfield,33,15,18,.455,-4.31,-4.53,,8,12,,6,9,,8,8,,2239,2177,,65.5,102.5,.261,.391,.527,50.2,48.0,8.2,7.8,.500,14.6,27.8,.184
95,Fairleigh Dickinson,26,4,22,.154,-18.01,-6.08,,4,11,,3,6,,1,16,,1748,2058,,70.4,94.6,.278,.354,.497,46.1,48.6,9.1,7.6,.464,16.9,27.7,.197
96,Florida A&M,30,13,17,.433,-11.93,-6.50,,11,7,,8,4,,5,12,,1950,2064,,67.2,95.9,.289,.265,.501,46.7,49.2,9.2,8.5,.468,16.2,26.2,.204
97,Florida Atlantic,33,19,14,.576,3.03,-1.67,,11,7,,14,5,,4,8,,2448,2241,,68.6,107.7,.292,.431,.556,53.2,50.9,10.7,7.7,.529,16.3,31.6,.207
98,Florida Gulf Coast,32,21,11,.656,-2.86,-4.83,,10,6,,15,3,,6,8,,2478,2342,,70.1,108.0,.293,.473,.556,52.8,57.3,9.3,12.9,.534,16.2,31.5,.199
99,Florida International,32,15,17,.469,-6.32,-3.12,,5,13,,11,5,,1,11,,2264,2274,,69.0,100.6,.248,.465,.535,48.9,54.5,9.1,11.1,.511,17.4,27.0,.174
100,Florida State,31,17,14,.548,6.17,7.10,,10,10,,11,4,,4,8,,2201,2230,,68.6,102.7,.303,.341,.522,49.8,55.7,12.3,14.8,.490,15.5,31.6,.214
101,Florida,32,19,13,.594,12.76,8.08,,9,9,,12,5,,4,6,,2265,2115,,66.4,105.8,.347,.461,.538,49.2,53.1,12.1,14.0,.499,15.8,31.7,.255
102,Fordham,32,16,16,.500,-0.80,-0.11,,8,10,,10,4,,3,9,,2115,2137,,68.6,94.8,.297,.427,.496,49.9,51.4,10.5,9.9,.457,16.5,27.0,.216
103,Fresno State,32,19,13,.594,8.76,3.05,,8,9,,11,4,,5,8,,2069,1872,,61.8,102.6,.305,.383,.535,53.1,50.1,9.3,8.9,.501,15.8,27.9,.221
104,Furman,34,22,12,.647,6.23,-1.41,,12,6,,12,3,,8,8,,2640,2336,,66.1,115.0,.226,.517,.585,49.8,62.5,12.2,9.7,.562,13.7,27.7,.171
105,Gardner-Webb,31,18,13,.581,-2.30,-4.37,,11,5,,11,3,,6,9,,2154,1989,,69.7,99.7,.287,.396,.536,52.0,52.2,10.4,14.6,.509,17.2,25.3,.201
106,George Mason,30,14,16,.467,4.34,2.14,,7,9,,10,4,,4,8,,2122,2056,,66.6,104.0,.291,.465,.553,51.3,56.5,7.4,9.7,.529,16.1,25.0,.202
107,George Washington,30,12,18,.400,-3.89,0.58,,8,9,,8,5,,3,10,,2051,2185,,69.7,96.9,.260,.358,.516,46.2,48.5,9.8,10.5,.489,16.0,23.2,.181
108,Georgetown,31,6,25,.194,1.96,8.29,,0,19,,6,11,,0,11,,2192,2388,,71.0,99.5,.290,.360,.501,50.1,47.5,10.1,10.9,.462,15.9,32.3,.216
109,Georgia Southern,29,13,16,.448,-6.97,-2.97,,5,11,,7,5,,4,10,,1927,1903,,67.1,98.2,.303,.350,.527,50.0,48.6,11.0,10.1,.500,18.5,28.6,.206
110,Georgia State NCAA,28,18,10,.643,-1.23,-2.31,,9,5,,8,4,,6,5,,1977,1813,,68.3,102.0,.293,.377,.500,51.0,54.2,12.9,13.0,.465,14.4,34.3,.210
111,Georgia Tech,32,12,20,.375,1.91,5.75,,5,15,,8,10,,3,8,,2195,2264,,68.6,98.4,.247,.346,.527,49.0,53.2,11.2,7.2,.502,16.7,25.7,.172
112,Georgia,32,6,26,.188,-0.36,8.33,,1,17,,6,13,,0,10,,2234,2512,,69.8,100.0,.390,.370,.546,48.4,58.2,7.5,5.9,.502,18.4,25.6,.292
113,Gonzaga NCAA,29,26,3,.897,26.73,4.24,,13,1,,16,0,,5,1,,2547,1895,,73.8,119.0,.298,.355,.616,56.0,55.3,9.0,13.8,.594,14.2,29.0,.218
114,Grambling,32,12,20,.375,-12.11,-4.84,,8,9,,6,4,,4,14,,2092,2273,,70.5,92.8,.330,.281,.491,48.2,46.7,9.4,9.1,.451,17.6,27.9,.234
115,Grand Canyon,31,23,8,.742,6.10,-2.28,,12,5,,15,2,,6,5,,2204,1898,,67.7,105.0,.310,.395,.527,54.1,50.5,9.8,5.9,.500,16.2,34.7,.210
116,Green Bay,30,5,25,.167,-13.57,-5.12,,4,16,,4,9,,1,13,,1852,2068,,64.9,95.1,.316,.347,.505,48.4,48.2,7.7,7.9,.468,17.4,27.3,.226
117,Hampton,28,9,19,.321,-13.46,-5.92,,5,11,,7,4,,2,11,,1814,1946,,69.2,92.7,.361,.349,.493,46.6,46.5,7.4,10.3,.451,16.0,23.1,.253
118,Hartford,32,12,20,.375,-9.93,-7.59,,9,9,,7,5,,5,13,,2234,2309,,67.1,103.7,.276,.452,.555,48.3,48.8,9.0,8.8,.533,16.2,23.8,.191
